"","X","person","day","cause_short","month","year","canine","dept_name","state","position"
"151",15260,"Sergeant Rafael R. Rivera-Rivera","Sun","Gunfire (Accidental)","Mar",1975,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"152",15277,"Special Agent Wilmer Fuentes-Villanueva","Fri","Gunfire","Apr",1975,FALSE,"Puerto Rico Police Department"," PR","Special Agent"
"153",15282,"Policeman Ismael Cruz-Torres","Thu","Automobile accident","May",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"154",15285,"Policeman Jose M. Valentin-Hernandez","Sun","Drowned","May",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"155",15293,"Policeman Rafael Hernandez-Vazquez","Sat","Gunfire","May",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"156",15334,"Policeman Tomas Vega-Vazquez","Sun","Gunfire","Jul",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"157",15368,"Officer Abraham Figueroa Roman","Sun","Gunfire","Sep",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"158",15389,"Policeman Rafael Perez-Ortega","Tue","Gunfire","Oct",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"159",15401,"Investigator Felix Angel Cruz-Rivera","Thu","Gunfire","Oct",1975,FALSE,"Puerto Rico Police Department"," PR","Investigator"
"160",15404,"Patrolman Patrick Emmanuel Sweeney","Mon","Gunfire","Oct",1975,FALSE,"Virgin Islands Police Department"," VI","Patrolman"
"161",15411,"Policeman Salvador Cortes-Colon","Fri","Gunfire","Nov",1975,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"162",15417,"Police Officer Burton Begay","Mon","Gunfire","Nov",1975,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"163",15455,"Policeman Luis E. Baez-Alicea","Thu","Gunfire","Jan",1976,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"164",15558,"Policeman Luis M. Cruz-Acosta","Tue","Gunfire","Jul",1976,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"165",15563,"Policeman Eduardo J. Bigas-Mendez","Thu","Gunfire","Jul",1976,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"166",15603,"Policeman Ramon Santiago-Colon","Fri","Gunfire","Oct",1976,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"167",15671,"Policeman William Serrano-Maldonado","Fri","Automobile accident","Feb",1977,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"168",15675,"Policeman Andres Rivera-Carrasquillo","Tue","Gunfire","Feb",1977,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"169",15734,"Police Officer I Francisco Aguon Reyes","Thu","Drowned","Jun",1977,FALSE,"Guam Police Department"," GU","Police Officer"
"170",15765,"Patrolman Wilbur Horatio Francis","Sat","Gunfire","Jul",1977,FALSE,"Virgin Islands Police Department"," VI","Patrolman"
"171",15868,"Agent Angel M. Martinez","Tue","Automobile accident","Feb",1978,FALSE,"Puerto Rico Police Department"," PR","Agent"
"172",15872,"Policeman Manuel Martinez","Fri","Automobile accident","Feb",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"173",15888,"Lieutenant Angel L. Colon-Alicea","Sun","Automobile accident","Feb",1978,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"174",15923,"Policeman Gilberto Rolon-Gonzalez","Thu","Gunfire","May",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"175",15980,"Policeman Roberto Barbosa-Ortiz","Fri","Gunfire","Jul",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"176",15993,"Policeman Julio Ramon Rodriguez-Rivera","Thu","Gunfire","Aug",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"177",16026,"Policeman Celestino Solivan-Almedina","Wed","Gunfire","Oct",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"178",16049,"Police Officer III Tomas Mendiola Sablan","Sun","Drowned","Dec",1978,FALSE,"Guam Police Department"," GU","Police Officer"
"179",16051,"Policeman Nestor Luis Rivas-Santana","Sun","Gunfire","Dec",1978,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"180",16131,"Sergeant Loren Whitehat","Thu","Gunfire","May",1979,FALSE,"Navajo Division of Public Safety"," TR","Sergeant"
"181",16194,"Policeman Angel F. Vargas-Flores","Wed","Motorcycle accident","Aug",1979,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"182",16205,"Policeman Secundino Morales-Maldonado","Thu","Gunfire (Accidental)","Aug",1979,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"183",16241,"Agent Rafael Vazquez-Santiago","Thu","Gunfire","Oct",1979,FALSE,"Puerto Rico Police Department"," PR","Agent"
"184",16263,"Policeman Maximo Luis Ortiz-Castillo","Wed","Gunfire","Dec",1979,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"185",16279,"Policeman Victor L. Lopez-Rivera","Sat","Gunfire","Dec",1979,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"186",16282,"Reserve Officer Helen Kuulei Lizama","Wed","Gunfire","Dec",1979,FALSE,"Guam Police Department"," GU","Police Officer"
"187",16283,"Reserve Officer Rudy Caingat Iglesias","Wed","Gunfire","Dec",1979,FALSE,"Guam Police Department"," GU","Police Officer"
"188",16330,"Policeman Jorge Luis Molina-Pacheco","Sat","Gunfire","Apr",1980,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"189",16335,"Game Warden Nelson Onepennee","Fri","Automobile accident","Apr",1980,FALSE,"Yakama Nation Tribal Police Department"," TR","Warden"
"190",16375,"Sergeant José M. Aponte-Torres","Tue","Motorcycle accident","Jun",1980,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"191",16383,"Policeman Jose Ramon Osorio-Vazquez","Fri","Gunfire","Jun",1980,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"192",16417,"Policeman Jose Cabrera-Santiago","Wed","Gunfire","Sep",1980,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"193",16462,"Agent Angel Miranda-Oyola","Wed","Gunfire","Nov",1980,FALSE,"Puerto Rico Police Department"," PR","Agent"
"194",16463,"Agent Miguel Calderon-Cardona","Wed","Gunfire","Nov",1980,FALSE,"Puerto Rico Police Department"," PR","Agent"
"195",16481,"Policeman Luis A. Chaves-Canabal","Sat","Gunfire","Dec",1980,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"196",16501,"Police Officer Richard N. Callwood","Mon","Gunfire","Dec",1980,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"197",16578,"Agent Felipe Pratts-Ferrer","Wed","Automobile accident","May",1981,FALSE,"Puerto Rico Police Department"," PR","Agent"
"198",16600,"Patrolman Fasiolepia F. Ta'Ase","Sun","Assault","Jun",1981,FALSE,"American Samoa Department of Public Safety"," AS","Patrolman"
"199",16669,"Policeman Justo Surillo-Santiago","Tue","Gunfire","Oct",1981,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"200",16690,"Policeman Jose Luis Troche-Vargas","Wed","Gunfire","Dec",1981,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"201",16692,"Chief of Police Jake James McCullough","Sat","Automobile accident","Dec",1981,FALSE,"Hannahville Tribal Police Department"," TR","Chief of Police"
"202",16700,"Policeman Jorge Martines-Garcia","Sun","Gunfire","Dec",1981,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"203",16740,"Captain Justino Tudela Arriola","Sun","Gunfire","Feb",1982,FALSE,"Northern Mariana Islands Police Department"," MP","Captain"
"204",16749,"Policeman Angel R. Camacho-Rodriguez","Sat","Gunfire","Mar",1982,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"205",16780,"Policeman Wilfredo Cotto-Aponte","Tue","Gunfire","May",1982,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"206",16789,"Policeman Ricardo Silva-Morales","Fri","Gunfire","Jun",1982,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"207",16824,"Policeman Angel Reyes-Zayas","Sat","Gunfire","Aug",1982,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"208",16860,"Special Agent Jose Juan Ofray-Vazquez","Thu","Gunfire","Oct",1982,FALSE,"Puerto Rico Police Department"," PR","Special Agent"
"209",16901,"Policeman Guadalupe Sanchez-Morales","Sat","Automobile accident","Dec",1982,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"210",16914,"Policeman Raul Maldonado-Coreano","Fri","Gunfire","Jan",1983,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"211",16956,"Policeman David F. Perez-Valentin","Tue","Gunfire","Mar",1983,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"212",16968,"Chief of Police Milton Paul Antone","Thu","Gunfire","Apr",1983,FALSE,"Ak-Chin Tribal Police Department"," TR","Chief of Police"
"213",16994,"Policeman Jesus Diaz-Batista","Sat","Gunfire","Jun",1983,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"214",16998,"Policeman William Santiago-Pagan","Tue","Gunfire","Jun",1983,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"215",17027,"Policeman Jesus M. Ortiz-Otero","Mon","Vehicle pursuit","Aug",1983,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"216",17051,"Agent Rafael Cumba-Ortiz","Fri","Gunfire","Sep",1983,FALSE,"Puerto Rico Police Department"," PR","Agent"
"217",17056,"Police Officer I Raymond S. Sanchez","Fri","Gunfire","Sep",1983,FALSE,"Guam Police Department"," GU","Police Officer"
"218",17085,"Police Officer II Abraham Sablan Quitugua","Mon","Gunfire","Nov",1983,FALSE,"Northern Mariana Islands Police Department"," MP","Police Officer"
"219",17152,"Sergeant Dario Figueroa-Rodriguez","Mon","Gunfire","Mar",1984,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"220",17190,"Policeman Carlos J. Andaluz-Mendez","Tue","Struck by vehicle","Jun",1984,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"221",17261,"Policeman Hilarino Silva-Rosario","Fri","Gunfire","Nov",1984,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"222",17292,"Policeman Carlos A. Velasquez-Colon","Tue","Gunfire","Jan",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"223",17322,"Second Lieutenant Isidro Rodriguez-Monclova","Mon","Gunfire","Mar",1985,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"224",17338,"Investigator Pablo Ramirez-Morales","Thu","Gunfire","Apr",1985,FALSE,"Puerto Rico Police Department"," PR","Investigator"
"225",17397,"Lieutenant Moises Perez-Fraticelli","Mon","Gunfire","Jul",1985,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"226",17406,"Policeman Eladio Aponte-Rivera","Fri","Gunfire","Aug",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"227",17412,"Policeman Ramon Luis Reyes-Rosa","Thu","Gunfire","Aug",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"228",17430,"Policeman Osvaldo Santiago-Oliver","Mon","Gunfire","Sep",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"229",17436,"Policeman Homero Ortiz-Martinez","Sun","Automobile accident","Oct",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"230",17437,"Policeman Herminio Lopez-Pilar","Sun","Automobile accident","Oct",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"231",17438,"Sergeant Francisco Diaz-Melendez","Sun","Automobile accident","Oct",1985,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"232",17439,"Policeman Pedro Burgos-Lacourt","Mon","Drowned","Oct",1985,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"233",17462,"Police Officer I Manuel Anthony ""Manny"" Aquino","Thu","Gunfire (Accidental)","Dec",1985,FALSE,"Guam Police Department"," GU","Police Officer"
"234",17495,"Policeman Ivan Silva Sanabria","Sat","Struck by vehicle","Feb",1986,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"235",17496,"Policeman Wilfredo Calderon-Morales","Sun","Gunfire (Accidental)","Feb",1986,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"236",17514,"Lieutenant John King Healy","Sun","Automobile accident","Feb",1986,FALSE,"Seminole Police Department"," TR","Lieutenant"
"237",17519,"Sergeant Moises Ortiz-Torres","Tue","Gunfire","Mar",1986,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"238",17539,"Policeman Ismael Muniz Garcia","Mon","Gunfire","Apr",1986,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"239",17547,"Policeman Jose Alberto Alvarez-Rivera","Tue","Gunfire","May",1986,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"240",17578,"Policeman Miguel Gonzalez-Torres","Wed","Gunfire","Jul",1986,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"241",17591,"Agent Euclides Lasanta-Correa","Fri","Gunfire","Aug",1986,FALSE,"Puerto Rico Police Department"," PR","Agent"
"242",17600,"Sergeant Louis A. Millard","Wed","Gunfire","Aug",1986,FALSE,"Colville Tribal Police Department"," TR","Sergeant"
"243",17674,"Policeman Roberto R. Padro","Sun","Struck by vehicle","Jan",1987,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"244",17746,"Correctional Officer Douglas W. Mashburn","Tue","Stabbed","Jun",1987,FALSE,"Guam Department of Corrections"," GU","Correctional Officer"
"245",17763,"Sergeant Alberto Alvarado-Velez","Wed","Gunfire","Jul",1987,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"246",17817,"Policeman Robert Williams Santos-Lopez","Tue","Gunfire (Accidental)","Nov",1987,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"247",17832,"Police Officer Andy Begay","Sat","Gunfire","Dec",1987,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"248",17833,"Police Officer Roy Lee Stanley","Sat","Gunfire","Dec",1987,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"249",17963,"Officer Roderick Henry","Wed","Struck by train","Sep",1988,FALSE,"Warm Springs Tribal Police Department"," TR","Police Officer"
"250",18002,"Officer Paul Giles Boirie","Mon","Gunfire","Oct",1988,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"251",18049,"Policeman William Acevedo-Martinez","Tue","Assault","Jan",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"252",18065,"Policeman Luis F. Rios-Rivera","Fri","Gunfire","Jan",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"253",18111,"Policeman Luis B. Vega-Cotto","Sun","Gunfire","Apr",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"254",18117,"Investigator Rafael E. Rivera-Hernandez","Tue","Gunfire","May",1989,FALSE,"Puerto Rico Police Department"," PR","Investigator"
"255",18135,"Policeman Douglas Ortiz-Jusino","Mon","Gunfire","Jun",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"256",18151,"Corrections Officer Antonio Alvarado","Fri","Assault","Jul",1989,FALSE,"Puerto Rico Department of Corrections and Rehabilitation"," PR","Correctional Officer"
"257",18161,"Policeman Jose Juan Torres-Gomez","Fri","Gunfire","Aug",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"258",18162,"Policeman Ricardo A. Vargas-Alvira","Fri","Gunfire","Aug",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"259",18184,"Police Officer I Eddie Aguon Santos","Wed","Aircraft accident","Sep",1989,FALSE,"Guam Police Department"," GU","Police Officer"
"260",18207,"Sergeant Ivan Cuevas Dones","Wed","Gunfire","Oct",1989,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"261",18233,"Policeman Pablo Rodriguez-Rivera","Thu","Stabbed","Dec",1989,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"262",18265,"Officer Pablo Navarro-DeLeon","Fri","Gunfire","Feb",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"263",18267,"Police Officer Luis Morales-Rivera","Tue","Struck by vehicle","Feb",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"264",18284,"Officer Isidro Lugo-Suarez","Fri","Gunfire","Apr",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"265",18285,"Officer Carlos Correa-Serrano","Sat","Gunfire","Apr",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"266",18338,"Officer Eladio Rivera-Osorio","Sat","Vehicular assault","Jun",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"267",18369,"Officer Pedro Sanchez-Lopez","Thu","Gunfire","Sep",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"268",18370,"Officer Jose Bernabe-Gonzalez","Thu","Gunfire","Sep",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"269",18390,"Officer Franklin Torres","Sun","Vehicular assault","Nov",1990,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"270",18397,"Officer Delford H. Kay","Thu","Automobile accident","Nov",1990,FALSE,"Ute Mountain Ute Tribal Police Department"," TR","Police Officer"
"271",18420,"Police Officer Carmelo Colon-Medina","Wed","Gunfire","Jan",1991,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"272",18424,"Police Officer Dexter L. Mardenborough","Sun","Gunfire","Jan",1991,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"273",18432,"Agent Efrain Hernandez de Leon","Wed","Gunfire","Feb",1991,FALSE,"Puerto Rico Police Department"," PR","Agent"
"274",18437,"Agent Alejo Maldonado-Serrano","Mon","Gunfire","Mar",1991,FALSE,"Puerto Rico Police Department"," PR","Agent"
"275",18454,"Police Officer Carlos William Sepulveda-Caraballo","Fri","Gunfire","Apr",1991,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"276",18473,"Police Officer Carmelo Ortiz-Rivera","Sun","Gunfire","May",1991,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"277",18490,"Police Officer Emilio Quinones-Santana","Wed","Gunfire","Jun",1991,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"278",18526,"Police Officer Angel Luis Rivera-Delgado","Tue","Vehicle pursuit","Sep",1991,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"279",18527,"Agent Ramon Luis Galarza-Torres","Sun","Gunfire","Sep",1991,FALSE,"Puerto Rico Police Department"," PR","Agent"
"280",18528,"Sergeant Tomas Pantojas de Jesus","Tue","Gunfire","Oct",1991,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"281",18537,"Wildlife Officer Donald Dante Thornbury","Mon","Drowned","Oct",1991,FALSE,"Miccosukee Tribal Police Department"," TR","Police Officer"
"282",18584,"Sergeant Genaro Matos-Rivera","Mon","Gunfire","Feb",1992,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"283",18598,"Agent Santos Febus Ocasio","Fri","Gunfire","Mar",1992,FALSE,"Puerto Rico Police Department"," PR","Agent"
"284",18615,"Agent Ricardo Atiles-Quinones","Mon","Gunfire","May",1992,FALSE,"Puerto Rico Police Department"," PR","Agent"
"285",18681,"Agent Jimmy Wilson Ortiz-Valentin","Tue","Gunfire","Sep",1992,FALSE,"Puerto Rico Police Department"," PR","Agent"
"286",18686,"Police Officer Jose Ramon Hernandez-Rodriguez","Sun","Gunfire","Oct",1992,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"287",18698,"Police Officer Raul Gonzalez-Mulero","Tue","Gunfire","Oct",1992,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"288",18708,"Police Officer Julio Ferreira-Bonilla","Tue","Gunfire","Nov",1992,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"289",18726,"Police Officer Angel Luis Marquez-Rivera","Fri","Gunfire","Dec",1992,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"290",18740,"Investigator Israel Aviles-Olivo","Mon","Gunfire","Feb",1993,FALSE,"Puerto Rico Police Department"," PR","Investigator"
"291",18769,"Patrol Officer Jeffrey Scott Skenandore","Tue","Automobile accident","Mar",1993,FALSE,"Oneida Tribal Police Department"," TR","Police Officer"
"292",18780,"Commander Angel Francisco Rodriguez-Melendez","Fri","Gunfire","Apr",1993,FALSE,"Puerto Rico Police Department"," PR","Commander"
"293",18813,"Police Officer Aurea Esther Diaz-Encarnacion","Sun","Gunfire","Jul",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"294",18824,"Police Officer Jose Ramon Bonilla-Gonzalez","Mon","Aircraft accident","Jul",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"295",18825,"Police Officer Edgardo Luis Gutierrez-Colon","Mon","Aircraft accident","Jul",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"296",18826,"Police Officer William Burgos-Colon","Mon","Aircraft accident","Jul",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"297",18832,"Police Officer Norberto Ortiz-Ocasio","Wed","Gunfire","Aug",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"298",18834,"Sergeant Eduardo Hernandez-Marin","Thu","Gunfire","Aug",1993,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"299",18854,"Sergeant Primitivo Marquez-Alejandro","Tue","Gunfire","Oct",1993,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"300",18864,"Agent Miguel Angel Massas-Perez","Fri","Gunfire","Nov",1993,FALSE,"Puerto Rico Police Department"," PR","Agent"
