"","X","person","day","cause_short","month","year","canine","dept_name","state","position"
"301",18880,"Police Officer Juan Cotto-Santana","Sat","Gunfire","Dec",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"302",18882,"Police Officer Franklin Crespo-Concepcion","Wed","Automobile accident","Dec",1993,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"303",18900,"Police Officer Manuel Ocasio-Serrano","Thu","Gunfire","Jan",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"304",18903,"Police Officer Glanville Christopher-Figueroa","Sun","Gunfire","Jan",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"305",18942,"Police Officer Steven A. Hodge","Sun","Gunfire","Mar",1994,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"306",18948,"Acting Chief Isaac Benjamin Martinez","Sun","Gunfire","Apr",1994,FALSE,"San Ildefonso Pueblo Tribal Police"," TR","Acting Chief"
"307",18992,"Police Officer Frankie Maldonado-Delgado","Sun","Gunfire","Aug",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"308",19013,"Police Officer Julio Andino-Rivera","Wed","Gunfire","Sep",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"309",19019,"Police Officer Samuel Hidalgo-Cardona","Mon","Gunfire","Sep",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"310",19020,"Police Officer Roberto Martinez-Orozco","Fri","Gunfire","Sep",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"311",19042,"Police Officer Ivan Mejias Hernandez","Tue","Gunfire","Nov",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"312",19048,"Correctional Officer William Diaz-Pagan","Sat","Gunfire","Nov",1994,FALSE,"Puerto Rico Department of Corrections and Rehabilitation"," PR","Correctional Officer"
"313",19059,"Police Officer Carlos J. Diaz-Martinez","Sat","Gunfire","Nov",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"314",19075,"Police Officer Luis A. Ortiz-Perez","Wed","Motorcycle accident","Dec",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"315",19079,"Police Officer Octoniel Torres-Melendez","Fri","Gunfire","Dec",1994,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"316",19128,"Police Officer Luis M. Hernandez-Vega","Tue","Gunfire","Apr",1995,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"317",19146,"Agent Wilfredo Rojas-Albino","Thu","Gunfire","Apr",1995,FALSE,"Puerto Rico Police Department"," PR","Agent"
"318",19215,"Officer Gilbert Manglona Taisacan","Mon","Gunfire","Aug",1995,FALSE,"Northern Mariana Islands Police Department"," MP","Police Officer"
"319",19231,"Police Officer Hector Luis Calderon-Romero","Sun","Gunfire","Sep",1995,FALSE,"Carolina Municipal Police Department"," PR","Police Officer"
"320",19252,"Agent William Perez-Madera","Sun","Vehicle pursuit","Nov",1995,FALSE,"Puerto Rico Police Department"," PR","Agent"
"321",19253,"Lieutenant Hector M. Nozario-Torres","Sun","Vehicle pursuit","Nov",1995,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"322",19259,"Sergeant Ronald Eugene Kelley","Mon","Gunfire","Nov",1995,FALSE,"Ak-Chin Tribal Police Department"," TR","Sergeant"
"323",19274,"Sergeant Hoskie Allen Gene","Sat","Assault","Jan",1996,FALSE,"Navajo Division of Public Safety"," TR","Sergeant"
"324",19311,"Police Officer Ivan Fontanez-Bruno","Sun","Gunfire","Mar",1996,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"325",19353,"Agent Victor Luis Colon-Brunet","Thu","Gunfire","Jul",1996,FALSE,"Puerto Rico Police Department"," PR","Agent"
"326",19354,"Deputy Marshal II Victor M. Andorno-Torres","Thu","Gunfire","Jul",1996,FALSE,"Puerto Rico Commonwealth Marshal's Office"," PR","Marshal"
"327",19355,"Deputy Marshal II Pascual Gomez-Lopez","Thu","Gunfire","Jul",1996,FALSE,"Puerto Rico Commonwealth Marshal's Office"," PR","Marshal"
"328",19365,"Police Officer Miguel A. Ocasio-Vazquez","Fri","Gunfire","Aug",1996,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"329",19371,"Sergeant Severo Firpi-Solis","Tue","Gunfire (Accidental)","Sep",1996,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"330",19379,"Agent Wilfredo Luis Berenguer-Calderon","Tue","Automobile accident","Oct",1996,FALSE,"Puerto Rico Police Department"," PR","Agent"
"331",19380,"Agent Hector R. Melendez-Rosa","Tue","Automobile accident","Oct",1996,FALSE,"Puerto Rico Police Department"," PR","Agent"
"332",19381,"Agent Roberto Luis Batista-Rosario","Tue","Automobile accident","Oct",1996,FALSE,"Puerto Rico Police Department"," PR","Agent"
"333",19402,"Policeman Miguel Angel Santiago-Garayua","Thu","Vehicular assault","Dec",1996,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"334",19423,"Police Officer Pedro E. Mercado-Alvira","Thu","Gunfire","Jan",1997,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"335",19445,"Police Officer II Samuel Anthony Redhouse","Mon","Gunfire","Feb",1997,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"336",19476,"Agent Ernesto Caballero-Vega","Sat","Gunfire","Apr",1997,FALSE,"Puerto Rico Police Department"," PR","Agent"
"337",19481,"Police Officer Ismael Morales-Chico","Mon","Struck by vehicle","Apr",1997,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"338",19508,"Agent Lucy Echevarria-Colon","Mon","Vehicular assault","Jun",1997,FALSE,"Puerto Rico Police Department"," PR","Agent"
"339",19554,"Agent Dixon Matos-Colon","Thu","Gunfire","Oct",1997,FALSE,"Puerto Rico Police Department"," PR","Agent"
"340",19555,"Agent Geraldo A. Santiago-Vazquez","Thu","Gunfire","Oct",1997,FALSE,"Puerto Rico Police Department"," PR","Agent"
"341",19632,"Police Officer Roberto Román-Torres","Fri","Gunfire","Feb",1998,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"342",19634,"Deputy Marshal III Randy Arnaldo Stephens","Mon","Gunfire (Accidental)","Feb",1998,FALSE,"Virgin Islands Office of the Superior Court Marshal"," VI","Marshal"
"343",19651,"Police Officer Michael Steven Delgado","Thu","Vehicular assault","Apr",1998,FALSE,"Tohono O'odham Nation Police Department"," TR","Police Officer"
"344",19681,"Police Officer I Sa Fuimaono","Wed","Drowned","Jun",1998,FALSE,"American Samoa Department of Public Safety"," AS","Police Officer"
"345",19683,"Police Officer Esther Todecheene","Mon","Automobile accident","Jun",1998,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"346",19721,"Sergeant Billy Colón-Crespo","Mon","Gunfire","Aug",1998,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"347",19722,"Sergeant Ramón Manuel Ramirez-Castro","Mon","Gunfire","Aug",1998,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"348",19732,"Agent Waleska Baez-Lugo","Fri","Vehicle pursuit","Sep",1998,FALSE,"Puerto Rico Police Department"," PR","Agent"
"349",19738,"Agent Pablo Alvarez-Carrión","Fri","Automobile accident","Sep",1998,FALSE,"Puerto Rico Police Department"," PR","Agent"
"350",19763,"Agent Shakeer Luvice-Mora","Fri","Gunfire","Nov",1998,FALSE,"Puerto Rico Police Department"," PR","Agent"
"351",19767,"Sergeant William Bula-Reyes","Sun","Gunfire","Nov",1998,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"352",19772,"Sergeant Milagros Agosto-Peréz","Mon","Gunfire","Dec",1998,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"353",19780,"Officer Defford Thomas ""D.J."" Oyebi, Jr.","Sun","Automobile accident","Dec",1998,FALSE,"Otoe-Missouria Tribe of Oklahoma Police"," TR","Police Officer"
"354",19789,"Sergeant Rurico E. Rivera-Orengo","Thu","Fall","Jan",1999,FALSE,"Ponce Municipal Police Department"," PR","Sergeant"
"355",19790,"Sergeant Felix M. Rivera-Collazo","Thu","Fall","Jan",1999,FALSE,"Ponce Municipal Police Department"," PR","Sergeant"
"356",19823,"Police Officer Winsonfred A. Filfred","Fri","Automobile accident","Apr",1999,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"357",19917,"Agent Dennis M. Burgos-Otero","Sat","Gunfire","Nov",1999,FALSE,"Puerto Rico Police Department"," PR","Agent"
"358",19924,"Officer Tenny Gatewood, Jr.","Thu","Gunfire","Dec",1999,FALSE,"White Mountain Apache Tribal Police Department"," TR","Police Officer"
"359",19958,"Police Officer Wilfredo Sánchez-Santiago","Fri","Motorcycle accident","Jan",2000,FALSE,"San Juan Police Department"," PR","Police Officer"
"360",19999,"Police Officer José R. Ortiz Santiago","Fri","Automobile accident","May",2000,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"361",20022,"Police Officer Kelmer Harwin One Feather","Sat","Assault","Jul",2000,FALSE,"Oglala Sioux Tribal Police"," TR","Police Officer"
"362",20091,"Agent Jorge De Jesus Colon","Wed","Gunfire","Nov",2000,FALSE,"Puerto Rico Police Department"," PR","Agent"
"363",20092,"Police Officer Orlando Casado Molina","Sun","Motorcycle accident","Nov",2000,FALSE,"Carolina Municipal Police Department"," PR","Police Officer"
"364",20138,"Police Officer Alexis Martinez-Pacheco","Sun","Gunfire","Feb",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"365",20141,"Police Officer Jose Perez-Hernandez","Wed","Gunfire","Feb",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"366",20147,"Police Officer Jose A. Torres-Rodriquez","Sun","Gunfire","Mar",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"367",20149,"Police Officer Wilfredo Monserrate-Rivera","Tue","Gunfire","Mar",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"368",20191,"Agent Miguel F. Gomez-Guilfu","Sun","Vehicular assault","Jun",2001,FALSE,"Puerto Rico Police Department"," PR","Agent"
"369",20194,"Police Officer William Camacho-Rivera","Fri","Vehicular assault","Jun",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"370",20332,"Police Officer Carlos R. Acosta-Ray","Mon","Gunfire","Nov",2001,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"371",20334,"Sergeant Shelby Dean Blackfox","Tue","Motorcycle accident","Nov",2001,FALSE,"Cherokee Nation Marshal Service"," TR","Sergeant"
"372",20350,"Agent Jose Manuel Salgado-Felix","Tue","Gunfire","Dec",2001,FALSE,"Puerto Rico Police Department"," PR","Agent"
"373",20368,"Agent Miguel Angel Sanchez-Febo","Fri","Gunfire","Jan",2002,FALSE,"San Juan Police Department"," PR","Agent"
"374",20370,"Agent Rafael Lopez-Colon","Tue","Gunfire","Jan",2002,FALSE,"San Juan Police Department"," PR","Agent"
"375",20377,"Agent Angela Ruiz-Arroyo","Mon","Gunfire","Jan",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"376",20378,"Sergeant Hector L. Ortiz-Alvarez","Tue","Gunfire (Accidental)","Jan",2002,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"377",20400,"Agent Jose L. Garcia-Baez","Tue","Gunfire","Apr",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"378",20402,"Police Officer Victor De Pedro-Fernandez","Sat","Automobile accident","Apr",2002,FALSE,"San Juan Police Department"," PR","Police Officer"
"379",20419,"Police Officer Robert James Taylor, Sr.","Mon","Drowned","May",2002,FALSE,"Rocky Boy's Tribal Police Department"," TR","Police Officer"
"380",20426,"Agent Juan Carlos Nieves-Ramos","Thu","Gunfire","Jun",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"381",20453,"Police Officer Kevin William Schultz","Sat","Drowned","Aug",2002,FALSE,"Pojoaque Pueblo Tribal Police Department"," TR","Police Officer"
"382",20462,"Agent Yesenia Nieves-Ruiz","Sat","Gunfire","Aug",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"383",20468,"Agent Ruben Kuilan-Torres","Sat","Gunfire","Sep",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"384",20477,"Agent Wilbert Rodriguez-Sepulveda","Thu","Gunfire","Sep",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"385",20512,"Agent Guillermo Garcia-Martir","Wed","Struck by vehicle","Dec",2002,FALSE,"Puerto Rico Police Department"," PR","Agent"
"386",20534,"Agent Benedicto Rosado-Trinidad","Thu","Motorcycle accident","Jan",2003,FALSE,"San Juan Police Department"," PR","Agent"
"387",20565,"Agent Angel Gonzalez-Fontanez","Sun","Vehicle pursuit","Apr",2003,FALSE,"San Juan Police Department"," PR","Agent"
"388",20733,"Police Officer Cuthbert Ezekiel Chapman","Mon","Gunfire","Apr",2004,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"389",20778,"Police Officer Santos Silva-Laboy","Sat","Gunfire","Jul",2004,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"390",20782,"Police Officer Ramon A. Sepulveda-Rosado","Mon","Motorcycle accident","Jul",2004,FALSE,"Carolina Municipal Police Department"," PR","Police Officer"
"391",20796,"Police Officer Carlos Concepción-Quiñones","Sat","Gunfire","Aug",2004,FALSE,"Puerto Rico Police Department"," PR","Police Officer"
"392",20825,"Agent Carlos Alberto Reyes-Rivera","Sat","Automobile accident","Oct",2004,FALSE,"Cataño Municipal Police Department"," PR","Agent"
"393",20826,"Agent Nikolai Emilio Vidal-Perez","Sat","Automobile accident","Oct",2004,FALSE,"Cataño Municipal Police Department"," PR","Agent"
"394",20915,"Agent Wayne Muñiz-Caro","Wed","Gunfire (Accidental)","May",2005,FALSE,"Puerto Rico Police Department"," PR","Agent"
"395",20944,"Agent Jesús Lizardo-Espada","Mon","Gunfire","Aug",2005,FALSE,"Puerto Rico Police Department"," PR","Agent"
"396",21022,"K9 Yari","Sat","Heat exhaustion","Jan",2005,TRUE,"Tohono O'odham Nation Police Department"," TR","K9"
"397",21040,"Agent Jose Luis Torres-Martinez","Fri","Vehicular assault","Jan",2006,FALSE,"Puerto Rico Police Department"," PR","Agent"
"398",21135,"Police Officer Raul Canales-Mundo","Mon","Gunfire","Sep",2006,FALSE,"Carolina Municipal Police Department"," PR","Police Officer"
"399",21184,"Agent Juan José Burgos-Vélez","Thu","Gunfire","Dec",2006,FALSE,"Puerto Rico Police Department"," PR","Agent"
"400",21208,"Police Officer Ariel Anton Frett","Thu","Gunfire","Feb",2007,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"401",21272,"Agent Rafael Santana-Cruz","Sun","Gunfire","May",2007,FALSE,"Puerto Rico Police Department"," PR","Agent"
"402",21283,"Agent José Fontañez-Correa","Tue","Gunfire","May",2007,FALSE,"Puerto Rico Police Department"," PR","Agent"
"403",21307,"Police Officer Adam Joseph Menuez","Wed","Automobile accident","Jul",2007,FALSE,"Fallon Paiute-Shoshone Tribal Police Department"," TR","Police Officer"
"404",21396,"Police Officer Frank E. Smith","Sun","Vehicular assault","Dec",2007,FALSE,"Guam Police Department"," GU","Police Officer"
"405",21417,"Police Officer Akeem Basil ""Teddy"" Newton","Sun","Automobile accident","Jan",2008,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"406",21436,"Special Agent Robert Patrick Flickinger","Fri","Automobile accident","Mar",2008,FALSE,"Chickasaw Lighthorse Police Department"," TR","Special Agent"
"407",21473,"Agent Osvaldo Pérez-León","Tue","Automobile accident","Jul",2008,FALSE,"Puerto Rico Police Department"," PR","Agent"
"408",21485,"Agent Orlando Gonzalez-Ortiz","Thu","Gunfire (Accidental)","Aug",2008,FALSE,"Puerto Rico Police Department"," PR","Agent"
"409",21553,"Agent Pedro Rafael Cora-Rivera, III","Wed","Heart attack","Nov",2008,FALSE,"Puerto Rico Police Department"," PR","Agent"
"410",21613,"Lieutenant Carlos R. Lozada-Vergara","Wed","Gunfire (Accidental)","Apr",2009,FALSE,"San Juan Police Department"," PR","Lieutenant"
"411",21663,"Sergeant Jorge Sanchez-Santiago","Sun","Gunfire","Aug",2009,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"412",21679,"Lieutenant Benjamin Emanuel Santiago-Fragosa","Wed","Gunfire","Sep",2009,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"413",21742,"Sergeant Noel David Cordero-Guzmán","Fri","Gunfire","Jan",2010,FALSE,"Ponce Municipal Police Department"," PR","Sergeant"
"414",21773,"Ranger Kenneth Omar Betancourt-Camacho","Tue","Gunfire","Mar",2010,FALSE,"Puerto Rico Department of Natural and Environmental Resources"," PR","Ranger"
"415",21774,"Ranger Félix Rodríguez-Gomez","Tue","Gunfire","Mar",2010,FALSE,"Puerto Rico Department of Natural and Environmental Resources"," PR","Ranger"
"416",21833,"Detective Lieutenant Liusila Brown","Thu","Gunfire","Jul",2010,FALSE,"American Samoa Department of Public Safety"," AS","Lieutenant"
"417",21864,"Police Officer Merrill Bruguier","Sat","Automobile accident","Oct",2010,FALSE,"Cheyenne River Sioux Tribal Police Department"," TR","Police Officer"
"418",21873,"Lieutenant Jose A. Cordova-Montañez","Tue","Gunfire","Oct",2010,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"419",21932,"Police Officer Aaron Daniel Peru","Sun","Automobile accident","Feb",2011,FALSE,"San Carlos Apache Tribal Police Department"," TR","Police Officer"
"420",22007,"Sergeant Darrell Cervandez Curley","Sun","Gunfire","Jun",2011,FALSE,"Navajo Division of Public Safety"," TR","Sergeant"
"421",22023,"Agent Luis E. Gomez-Crespo","Fri","Gunfire","Jul",2011,FALSE,"Puerto Rico Police Department"," PR","Agent"
"422",22042,"Agent Emiliano R. Torres-Soto","Sun","Gunfire","Aug",2011,FALSE,"Puerto Rico Police Department"," PR","Agent"
"423",22067,"Agent Mariano Rodríguez-Maldonado, Jr.","Mon","Automobile accident","Nov",2011,FALSE,"Puerto Rico Police Department"," PR","Agent"
"424",22076,"Agent Isaac Joel Pizarro-Pizarro","Tue","Gunfire","Dec",2011,FALSE,"Puerto Rico Police Department"," PR","Agent"
"425",22105,"Sergeant Abimael Castro-Berrocales","Sun","Gunfire","Jan",2012,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"426",22114,"Agent Francis Agustin Crespo-Mandry","Wed","Gunfire","Jan",2012,FALSE,"Puerto Rico Police Department"," PR","Agent"
"427",22158,"Agent Victor Manuel Soto-Velez","Tue","Gunfire","Jun",2012,FALSE,"Puerto Rico Police Department"," PR","Agent"
"428",22180,"Agent Wilfredo Ramos-Nieves","Tue","Gunfire","Aug",2012,FALSE,"Puerto Rico Police Department"," PR","Agent"
"429",22207,"Police Officer Colvin Terrance Georges, Sr.","Sat","Gunfire","Sep",2012,FALSE,"Virgin Islands Police Department"," VI","Police Officer"
"430",22221,"Agent Iván Gustavo Román-Matos","Wed","Gunfire","Nov",2012,FALSE,"Puerto Rico Police Department"," PR","Agent"
"431",22262,"Agent Mayra Del Carmen Ramírez-Barreto","Thu","Automobile accident","Jan",2013,FALSE,"Puerto Rico Department of Justice"," PR","Agent"
"432",22263,"Correctional Officer Eliezer Colón-Claussells","Thu","Automobile accident","Jan",2013,FALSE,"Puerto Rico Department of Corrections and Rehabilitation"," PR","Correctional Officer"
"433",22269,"Sergeant Frederick Albert ""Rick"" Riggenbach","Sat","Gunfire","Jan",2013,FALSE,"Chitimacha Tribal Police Department"," TR","Sergeant"
"434",22410,"Sergeant Carlos A. Rivera-Vega","Tue","Gunfire","Jan",2014,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"435",22426,"Agent Joaquín Correa-Ortega","Mon","Gunfire","Mar",2014,FALSE,"Puerto Rico Police Department"," PR","Agent"
"436",22445,"Agent Mareli Alejandra Morales-Santiago","Thu","Automobile accident","Apr",2014,FALSE,"Puerto Rico Police Department"," PR","Agent"
"437",22460,"Police Officer Jair Abelardo Cabrera","Sat","Gunfire","May",2014,FALSE,"Salt River Police Department"," TR","Police Officer"
"438",22488,"Agent Geniel Amaro-Fantauzzi","Mon","Gunfire","Aug",2014,FALSE,"Puerto Rico Police Department"," PR","Agent"
"439",22531,"Agent Edwin Omar Roman-Acevedo","Wed","Gunfire","Nov",2014,FALSE,"San Juan Police Department"," PR","Agent"
"440",22532,"Senior Police Officer Ernest Jesus Montoya, Sr","Sun","Heart attack","Nov",2014,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"441",22582,"Police Officer III Siegfred D. R. ""Dove"" Mortera","Sat","Heart attack","Feb",2015,FALSE,"Guam Police Department"," GU","Police Officer"
"442",22597,"Senior Police Officer Alex K. Yazzie","Thu","Gunfire","Mar",2015,FALSE,"Navajo Division of Public Safety"," TR","Police Officer"
"443",22645,"Agent Elsa L. Rosa-Ortiz","Mon","Automobile accident","Aug",2015,FALSE,"Puerto Rico Police Department"," PR","Agent"
"444",22653,"Sergeant Miguel Jose Perez-Rios","Mon","Gunfire","Sep",2015,FALSE,"Puerto Rico Police Department"," PR","Sergeant"
"445",22667,"Patrol Officer Anthony E. Lossiah","Tue","Duty related illness","Oct",2015,FALSE,"Cherokee Indian Police Department"," TR","Police Officer"
"446",22694,"Commander Frank Román-Rodríguez","Mon","Gunfire","Dec",2015,FALSE,"Puerto Rico Police Department"," PR","Commander"
"447",22695,"Lieutenant Luz M. Soto-Segarra","Mon","Gunfire","Dec",2015,FALSE,"Puerto Rico Police Department"," PR","Lieutenant"
"448",22696,"Agent Rosario Hernández de Hoyos","Mon","Gunfire","Dec",2015,FALSE,"Puerto Rico Police Department"," PR","Agent"
"449",22770,"Agent Gilberto Colón-Leon","Mon","Gunfire","Jun",2016,FALSE,"Puerto Rico Police Department"," PR","Agent"
